[FLASH] Starting FLASH v1.2.11
[FLASH] Fast Length Adjustment of SHort reads
[FLASH]  
[FLASH] Input files:
[FLASH]     teu2-trimmed-min50-interleaved.fastq.gz
[FLASH]  
[FLASH] Output files:
[FLASH]     -
[FLASH]  
[FLASH] Parameters:
[FLASH]     Min overlap:           10
[FLASH]     Max overlap:           65
[FLASH]     Max mismatch density:  0.250000
[FLASH]     Allow "outie" pairs:   false
[FLASH]     Cap mismatch quals:    false
[FLASH]     Combiner threads:      9
[FLASH]     Input format:          FASTQ, phred_offset=33, interleaved
[FLASH]     Output format:         FASTQ, phred_offset=33
[FLASH]  
[FLASH] Starting reader and writer threads
[FLASH] Starting 9 combiner threads
[FLASH] Processed 25000 read pairs
[FLASH] Processed 50000 read pairs
[FLASH] Processed 75000 read pairs
[FLASH] Processed 100000 read pairs
[FLASH] Processed 125000 read pairs
[FLASH] Processed 150000 read pairs
[FLASH] Processed 175000 read pairs
[FLASH] Processed 200000 read pairs
[FLASH] Processed 225000 read pairs
[FLASH] Processed 250000 read pairs
[FLASH] Processed 275000 read pairs
[FLASH] Processed 300000 read pairs
[FLASH] Processed 325000 read pairs
[FLASH] Processed 350000 read pairs
[FLASH] Processed 375000 read pairs
[FLASH] Processed 400000 read pairs
[FLASH] Processed 425000 read pairs
[FLASH] Processed 450000 read pairs
[FLASH] Processed 475000 read pairs
[FLASH] Processed 500000 read pairs
[FLASH] Processed 525000 read pairs
[FLASH] Processed 550000 read pairs
[FLASH] Processed 575000 read pairs
[FLASH] Processed 600000 read pairs
[FLASH] Processed 625000 read pairs
[FLASH] Processed 650000 read pairs
[FLASH] Processed 675000 read pairs
[FLASH] Processed 700000 read pairs
[FLASH] Processed 725000 read pairs
[FLASH] Processed 750000 read pairs
[FLASH] Processed 775000 read pairs
[FLASH] Processed 800000 read pairs
[FLASH] Processed 825000 read pairs
[FLASH] Processed 850000 read pairs
[FLASH] Processed 875000 read pairs
[FLASH] Processed 900000 read pairs
[FLASH] Processed 925000 read pairs
[FLASH] Processed 950000 read pairs
[FLASH] Processed 975000 read pairs
[FLASH] Processed 1000000 read pairs
[FLASH] Processed 1025000 read pairs
[FLASH] Processed 1050000 read pairs
[FLASH] Processed 1075000 read pairs
[FLASH] Processed 1100000 read pairs
[FLASH] Processed 1125000 read pairs
[FLASH] Processed 1150000 read pairs
[FLASH] Processed 1175000 read pairs
[FLASH] Processed 1200000 read pairs
[FLASH] Processed 1225000 read pairs
[FLASH] Processed 1250000 read pairs
[FLASH] Processed 1275000 read pairs
[FLASH] Processed 1300000 read pairs
[FLASH] Processed 1325000 read pairs
[FLASH] Processed 1350000 read pairs
[FLASH] Processed 1375000 read pairs
[FLASH] Processed 1400000 read pairs
[FLASH] Processed 1425000 read pairs
[FLASH] Processed 1450000 read pairs
[FLASH] Processed 1475000 read pairs
[FLASH] Processed 1500000 read pairs
[FLASH] Processed 1525000 read pairs
[FLASH] Processed 1550000 read pairs
[FLASH] Processed 1575000 read pairs
[FLASH] Processed 1600000 read pairs
[FLASH] Processed 1625000 read pairs
[FLASH] Processed 1650000 read pairs
[FLASH] Processed 1675000 read pairs
[FLASH] Processed 1700000 read pairs
[FLASH] Processed 1725000 read pairs
[FLASH] Processed 1750000 read pairs
[FLASH] Processed 1775000 read pairs
[FLASH] Processed 1800000 read pairs
[FLASH] Processed 1825000 read pairs
[FLASH] Processed 1850000 read pairs
[FLASH] Processed 1875000 read pairs
[FLASH] Processed 1900000 read pairs
[FLASH] Processed 1925000 read pairs
[FLASH] Processed 1950000 read pairs
[FLASH] Processed 1975000 read pairs
[FLASH] Processed 2000000 read pairs
[FLASH] Processed 2025000 read pairs
[FLASH] Processed 2050000 read pairs
[FLASH] Processed 2075000 read pairs
[FLASH] Processed 2100000 read pairs
[FLASH] Processed 2125000 read pairs
[FLASH] Processed 2150000 read pairs
[FLASH] Processed 2175000 read pairs
[FLASH] Processed 2200000 read pairs
[FLASH] Processed 2225000 read pairs
[FLASH] Processed 2250000 read pairs
[FLASH] Processed 2275000 read pairs
[FLASH] Processed 2300000 read pairs
[FLASH] Processed 2325000 read pairs
[FLASH] Processed 2350000 read pairs
[FLASH] Processed 2375000 read pairs
[FLASH] Processed 2400000 read pairs
[FLASH] Processed 2425000 read pairs
[FLASH] Processed 2450000 read pairs
[FLASH] Processed 2475000 read pairs
[FLASH] Processed 2500000 read pairs
[FLASH] Processed 2525000 read pairs
[FLASH] Processed 2550000 read pairs
[FLASH] Processed 2575000 read pairs
[FLASH] Processed 2600000 read pairs
[FLASH] Processed 2625000 read pairs
[FLASH] Processed 2650000 read pairs
[FLASH] Processed 2675000 read pairs
[FLASH] Processed 2700000 read pairs
[FLASH] Processed 2725000 read pairs
[FLASH] Processed 2750000 read pairs
[FLASH] Processed 2775000 read pairs
[FLASH] Processed 2800000 read pairs
[FLASH] Processed 2825000 read pairs
[FLASH] Processed 2850000 read pairs
[FLASH] Processed 2875000 read pairs
[FLASH] Processed 2900000 read pairs
[FLASH] Processed 2925000 read pairs
[FLASH] Processed 2950000 read pairs
[FLASH] Processed 2975000 read pairs
[FLASH] Processed 3000000 read pairs
[FLASH] Processed 3025000 read pairs
[FLASH] Processed 3050000 read pairs
[FLASH] Processed 3075000 read pairs
[FLASH] Processed 3100000 read pairs
[FLASH] Processed 3125000 read pairs
[FLASH] Processed 3150000 read pairs
[FLASH] Processed 3175000 read pairs
[FLASH] Processed 3200000 read pairs
[FLASH] Processed 3225000 read pairs
[FLASH] Processed 3250000 read pairs
[FLASH] Processed 3275000 read pairs
[FLASH] Processed 3300000 read pairs
[FLASH] Processed 3325000 read pairs
[FLASH] Processed 3350000 read pairs
[FLASH] Processed 3375000 read pairs
[FLASH] Processed 3400000 read pairs
[FLASH] Processed 3425000 read pairs
[FLASH] Processed 3450000 read pairs
[FLASH] Processed 3475000 read pairs
[FLASH] Processed 3500000 read pairs
[FLASH] Processed 3525000 read pairs
[FLASH] Processed 3550000 read pairs
[FLASH] Processed 3575000 read pairs
[FLASH] Processed 3600000 read pairs
[FLASH] Processed 3625000 read pairs
[FLASH] Processed 3650000 read pairs
[FLASH] Processed 3675000 read pairs
[FLASH] Processed 3700000 read pairs
[FLASH] Processed 3725000 read pairs
[FLASH] Processed 3750000 read pairs
[FLASH] Processed 3775000 read pairs
[FLASH] Processed 3800000 read pairs
[FLASH] Processed 3825000 read pairs
[FLASH] Processed 3850000 read pairs
[FLASH] Processed 3875000 read pairs
[FLASH] Processed 3900000 read pairs
[FLASH] Processed 3925000 read pairs
[FLASH] Processed 3950000 read pairs
[FLASH] Processed 3975000 read pairs
[FLASH] Processed 4000000 read pairs
[FLASH] Processed 4025000 read pairs
[FLASH] Processed 4050000 read pairs
[FLASH] Processed 4075000 read pairs
[FLASH] Processed 4100000 read pairs
[FLASH] Processed 4125000 read pairs
[FLASH] Processed 4150000 read pairs
[FLASH] Processed 4175000 read pairs
[FLASH] Processed 4200000 read pairs
[FLASH] Processed 4225000 read pairs
[FLASH] Processed 4250000 read pairs
[FLASH] Processed 4275000 read pairs
[FLASH] Processed 4300000 read pairs
[FLASH] Processed 4325000 read pairs
[FLASH] Processed 4350000 read pairs
[FLASH] Processed 4375000 read pairs
[FLASH] Processed 4400000 read pairs
[FLASH] Processed 4425000 read pairs
[FLASH] Processed 4450000 read pairs
[FLASH] Processed 4475000 read pairs
[FLASH] Processed 4500000 read pairs
[FLASH] Processed 4525000 read pairs
[FLASH] Processed 4550000 read pairs
[FLASH] Processed 4575000 read pairs
[FLASH] Processed 4600000 read pairs
[FLASH] Processed 4625000 read pairs
[FLASH] Processed 4650000 read pairs
[FLASH] Processed 4675000 read pairs
[FLASH] Processed 4700000 read pairs
[FLASH] Processed 4725000 read pairs
[FLASH] Processed 4750000 read pairs
[FLASH] Processed 4775000 read pairs
[FLASH] Processed 4800000 read pairs
[FLASH] Processed 4825000 read pairs
[FLASH] Processed 4850000 read pairs
[FLASH] Processed 4875000 read pairs
[FLASH] Processed 4900000 read pairs
[FLASH] Processed 4925000 read pairs
[FLASH] Processed 4950000 read pairs
[FLASH] Processed 4975000 read pairs
[FLASH] Processed 5000000 read pairs
[FLASH] Processed 5025000 read pairs
[FLASH] Processed 5050000 read pairs
[FLASH] Processed 5075000 read pairs
[FLASH] Processed 5100000 read pairs
[FLASH] Processed 5125000 read pairs
[FLASH] Processed 5150000 read pairs
[FLASH] Processed 5175000 read pairs
[FLASH] Processed 5200000 read pairs
[FLASH] Processed 5225000 read pairs
[FLASH] Processed 5250000 read pairs
[FLASH] Processed 5275000 read pairs
[FLASH] Processed 5300000 read pairs
[FLASH] Processed 5325000 read pairs
[FLASH] Processed 5350000 read pairs
[FLASH] Processed 5375000 read pairs
[FLASH] Processed 5400000 read pairs
[FLASH] Processed 5425000 read pairs
[FLASH] Processed 5450000 read pairs
[FLASH] Processed 5475000 read pairs
[FLASH] Processed 5500000 read pairs
[FLASH] Processed 5525000 read pairs
[FLASH] Processed 5550000 read pairs
[FLASH] Processed 5575000 read pairs
[FLASH] Processed 5600000 read pairs
[FLASH] Processed 5625000 read pairs
[FLASH] Processed 5650000 read pairs
[FLASH] Processed 5675000 read pairs
[FLASH] Processed 5700000 read pairs
[FLASH] Processed 5725000 read pairs
[FLASH] Processed 5750000 read pairs
[FLASH] Processed 5775000 read pairs
[FLASH] Processed 5800000 read pairs
[FLASH] Processed 5825000 read pairs
[FLASH] Processed 5850000 read pairs
[FLASH] Processed 5875000 read pairs
[FLASH] Processed 5900000 read pairs
[FLASH] Processed 5925000 read pairs
[FLASH] Processed 5950000 read pairs
[FLASH] Processed 5975000 read pairs
[FLASH] Processed 6000000 read pairs
[FLASH] Processed 6025000 read pairs
[FLASH] Processed 6050000 read pairs
[FLASH] Processed 6075000 read pairs
[FLASH] Processed 6100000 read pairs
[FLASH] Processed 6125000 read pairs
[FLASH] Processed 6150000 read pairs
[FLASH] Processed 6175000 read pairs
[FLASH] Processed 6200000 read pairs
[FLASH] Processed 6225000 read pairs
[FLASH] Processed 6250000 read pairs
[FLASH] Processed 6275000 read pairs
[FLASH] Processed 6300000 read pairs
[FLASH] Processed 6325000 read pairs
[FLASH] Processed 6350000 read pairs
[FLASH] Processed 6375000 read pairs
[FLASH] Processed 6400000 read pairs
[FLASH] Processed 6425000 read pairs
[FLASH] Processed 6450000 read pairs
[FLASH] Processed 6475000 read pairs
[FLASH] Processed 6500000 read pairs
[FLASH] Processed 6525000 read pairs
[FLASH] Processed 6550000 read pairs
[FLASH] Processed 6575000 read pairs
[FLASH] Processed 6600000 read pairs
[FLASH] Processed 6625000 read pairs
[FLASH] Processed 6650000 read pairs
[FLASH] Processed 6675000 read pairs
[FLASH] Processed 6700000 read pairs
[FLASH] Processed 6725000 read pairs
[FLASH] Processed 6750000 read pairs
[FLASH] Processed 6775000 read pairs
[FLASH] Processed 6800000 read pairs
[FLASH] Processed 6825000 read pairs
[FLASH] Processed 6850000 read pairs
[FLASH] Processed 6875000 read pairs
[FLASH] Processed 6900000 read pairs
[FLASH] Processed 6925000 read pairs
[FLASH] Processed 6950000 read pairs
[FLASH] Processed 6975000 read pairs
[FLASH] Processed 7000000 read pairs
[FLASH] Processed 7025000 read pairs
[FLASH] Processed 7050000 read pairs
[FLASH] Processed 7075000 read pairs
[FLASH] Processed 7100000 read pairs
[FLASH] Processed 7125000 read pairs
[FLASH] Processed 7150000 read pairs
[FLASH] Processed 7175000 read pairs
[FLASH] Processed 7200000 read pairs
[FLASH] Processed 7225000 read pairs
[FLASH] Processed 7250000 read pairs
[FLASH] Processed 7275000 read pairs
[FLASH] Processed 7300000 read pairs
[FLASH] Processed 7325000 read pairs
[FLASH] Processed 7350000 read pairs
[FLASH] Processed 7375000 read pairs
[FLASH] Processed 7400000 read pairs
[FLASH] Processed 7425000 read pairs
[FLASH] Processed 7450000 read pairs
[FLASH] Processed 7475000 read pairs
[FLASH] Processed 7500000 read pairs
[FLASH] Processed 7525000 read pairs
[FLASH] Processed 7550000 read pairs
[FLASH] Processed 7575000 read pairs
[FLASH] Processed 7600000 read pairs
[FLASH] Processed 7625000 read pairs
[FLASH] Processed 7650000 read pairs
[FLASH] Processed 7675000 read pairs
[FLASH] Processed 7700000 read pairs
[FLASH] Processed 7725000 read pairs
[FLASH] Processed 7750000 read pairs
[FLASH] Processed 7775000 read pairs
[FLASH] Processed 7800000 read pairs
[FLASH] Processed 7825000 read pairs
[FLASH] Processed 7850000 read pairs
[FLASH] Processed 7875000 read pairs
[FLASH] Processed 7900000 read pairs
[FLASH] Processed 7925000 read pairs
[FLASH] Processed 7950000 read pairs
[FLASH] Processed 7975000 read pairs
[FLASH] Processed 8000000 read pairs
[FLASH] Processed 8025000 read pairs
[FLASH] Processed 8050000 read pairs
[FLASH] Processed 8075000 read pairs
